DNI,Nombre,Apellidos,Género,Sección,Nivel,Grado,Teléfono,Operador Teléf.,Correo ,Dirección,F/Nacimiento,Nombres Apoderado,Apellido Apoderado,Género Apoderado,Parentesco Apoderado,Teléfono Apoderado,Nota 1er Bimestre,Nota 2do Bimestre,Nota 3er Bimestre,Nota 4to Bimestre,Porcentaje Asistencia,Comportamiento,Retirado (Sí/No)
79149732,Juan Eduardo,Flores Salazar,M,A,Inicial,3 años,989083863,Claro,[email], Miraflores,2/7/2016,Raúl Antonio,Flores,M,Tío,979402654,11.5,19.1,13.2,10.9,77.4,Regular,No
76067228,Ana Andrea,Salazar Andrade,F,A,Inicial,4 años,916475255,Movistar,[email],San Martín de Porres,5/3/2014,José Manuel,Salazar,M,Padre,934192832,14.4,12.6,18.8,16.5,80.5,Regular,No
79515702,Carlos Mateo,Gonzales Quispe,M,A,Secundaria,Tercero,942388496,Claro,[email], Ate,11/15/2007,Ana María,Quispe,F,Madre,996532871,17.2,18.2,11.5,11.5,92,Excelente,No
71871534,María Mía,Gonzales Andrade,F,C,Inicial,4 años,948281489,Claro,[email], Surco,12/29/2015,Patricio Gustavo,Gonzales,M,Hermano,932528809,13.1,10.2,18.8,18.3,95.8,Regular,No
77973915,José Claudio,Castillo Flores,M,C,Primaria,Primero,934657871,Entel,[email],Barranco,4/30/2012,José Cecilio,Castillo,M,Padre,933150983,15.6,10.1,16.7,10.6,76.7,Excelente,No
79580513,Alejandro Pedro,Castillo Flores,M,A,Primaria,Primero,965667010,Claro,[email], San Martín de Porres,4/4/2012,Juan Carlos,Castillo,M,Padre,965133387,11.3,11.7,14.4,18.3,76.9,Excelente,Sí
76728339,Andrés Emilio,Díaz Morales,M,B,Primaria,Segundo,946872343,Claro,[email], Lima,5/30/2012,Thiago Edwin,Díaz,M,Padre,909805009,14.5,18.7,15,10.5,87.7,Bueno,Sí
71375453,Pablo Antonio,Saldaña Paredes,M,C,Inicial,5 años,953462475,Movistar,[email], La Molina,5/7/2015,Mariana Antonia,Paredes,F,Madre,910799118,12,12.5,18.9,18.4,97,Regular,No
71936571,María Mariana,Huamán López,F,A,Secundaria,Segundo,953487401,Movistar,[email],Miraflores,5/20/2007,Iris Luna,López,F,Tía ,964005242,17,15.2,14.1,10.1,76.9,Bueno,No
73524499,Hugo David,Vega Rodríguez,M,A,Secundaria,Cuarto,932260256,Movistar,[email],Magdalena,10/24/2005,Carlos David,Vega,M,Padre,934216073,11.9,18.7,13.3,17.8,96.8,Bueno,Sí
78546409,Valeria Lisa,Gonzales Jiménez,F,A,Inicial,4 años,994019655,Movistar,[email],La Molina,2/9/2014,Abelardo Gadiel,Gonzales,M,Padre,969816934,10.4,14.1,14.9,17.7,92.2,Bueno,No
75472441,Sofía Karina,Salazar Castañeda,F,C,Primaria,Primero,962994680,Entel,[email], La Molina,4/14/2010,Eva Lía,Castañeda,F,Madre,944369957,14.2,16.4,14.9,17.5,99,Bueno,No
70775337,Ana Amil,Mendoza Flores,F,C,Primaria,Primero,993676320,Bitel,[email],San Borja,7/29/2012,Rosa Melissa,Flores,F,Madre,916328708,12.4,18.1,14.3,17.6,91.7,Regular,No
74652512,Paola Ariana,Gonzales Pérez,F,A,Inicial,3 años,943455812,Bitel,[email],Santiago de Surco,5/15/2016,Elena Miranda,Pérez,F,Madre,923623166,13.1,14.4,10.6,17.9,84.7,Excelente,No
79162579,María Sebastián,Jiménez Ramos,F,B,Secundaria,Primero,906562729,Claro,[email], Santiago de Surco,5/14/2007,Abril Cassandra,Ramos,F,Madre,980699016,11.3,14.4,10.5,13.6,80.3,Regular,No
70873851,Camila Lucía,García Salazar,F,A,Secundaria,Tercero,992327193,Movistar,[email],San Miguel,4/7/2006,Justino Alberto,García,M,Padre,974529912,19.2,11,10.2,13,91.9,Malo,No
72030966,Alberto Eduardo,Salazar Cruz,M,A,Secundaria,Quinto,985067165,Claro,[email],Santiago de Surco,11/12/2004,Luis Marco,Salazar,M,Padre,972628498,17.4,14.4,17.8,15.6,83.1,Bueno,No
76358385,Danna Sofi,Saldaña Paredes,F,B,Inicial,4 años,945494808,Entel,[email],San Miguel,8/7/2016,María Luisa,Paredes,F,Hermana,931367837,16.1,14.7,17.5,10.9,80.5,Bueno,No
74545223,Paola Fernanda,Vega Ugarte,F,C,Inicial,3 años,982337498,Movistar,[email],Surco,6/4/2016,Ignacio Javier,Vega,M,Padre,994134352,12.9,16.7,11.2,10.4,76.4,Regular,No
75716097,Victoria Emma,Díaz Morales,F,A,Primaria,Sexto,967190229,Movistar,[email],San Isidro,2/27/2012,Roberto Marco,Díaz,M,Padre,941318699,17.5,12.1,15,14.3,86.1,Malo,No
72916107,Diego Javier,Quispe Mendoza,M,C,Primaria,Primero,974034471,Bitel,[email],Barranco,8/23/2013,Mariana Katia,Mendoza,F,Madre,934936183,16.2,18.6,17.9,10.7,79.1,Regular,No
79059387,Ana Mónica,Jiménez Gonzales,F,B,Primaria,Sexto,994013990,Entel,[email],Jesús María,7/24/2009,Helen Maura,Gonzales,F,Madre,949027874,11.7,15.6,16,14.7,77.3,Regular,No
76718473,Marco Mateo,Castañeda Díaz,M,B,Primaria,Terecero,951680876,Entel,[email],Callao,2/11/2008,Antonio Marco,Castañeda,M,Tío,903859770,11.9,15.2,18.8,14.2,92.5,Excelente,Sí
71903561,Luis Gerardo,Torres Quispe,M,C,Primaria,Segundo,946773782,BItel,[email],Jesús María,12/10/2011,Naomi Paz,Quispe,F,Madre,963982146,13.2,17.5,12.5,10,93.2,Malo,No
75398528,Carla Mary,Castillo Jiménez,F,B,Secundaria,Quinto,905766270,Claro,[email],Callao,4/28/2007,Livia Ruth,Jiménez,F,Tía ,928951718,18.6,10.1,11.4,18.3,99.2,Excelente,No
75312692,Camila Andrea,Andrade Castillo,F,A,Inicial,3 años,943161172,Claro,[email],Magdalena,10/3/2016,Tatiana Uliana,Castillo,F,Madre,940050455,14.1,12.3,13.9,16.5,79.5,Bueno,Sí
74283671,David Mario,Paredes Gonzales,M,B,Inicial,5 años,994647436,Entel,[email], Magdalena,2/15/2014,Helga Gabriela,Gonzales,F,Madre,971369594,19.4,12.8,19.3,16.3,81.9,Excelente,No
72294774,Isabel Gaby,Mendoza Paredes,F,B,Secundaria,Primero,921456232,Claro,[email], Magdalena,1/19/2007,Raúl Pablo,Mendoza,M,Padre,985884247,19.2,12.8,18.3,17.6,86.7,Excelente,No
72073474,Martina Miranda,García Salazar,F,A,Secundaria,Tercero,937098593,Movistar,[email],Jesús María,11/12/2005,Ana Juana,Salazar,F,Madre,917461200,12.9,14.7,10.9,18.4,78.4,Malo,No
76216461,Ramón Antonio,Torres Gonzales,M,B,Inicial,4 años,985064317,Movistar,[email],San Borja,2/22/2016,Marco Víctor,Torres,M,Padre,913900532,17.5,11.9,17.9,15.3,89.7,Bueno,No
